,treatment_flg
2996,1
2997,1
2998,0
2999,1
3000,1
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,1
3012,1
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,1
3020,1
3021,1
3022,0
3023,1
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,0
3032,1
3033,1
3034,1
3035,0
3036,0
3037,1
3038,0
3039,0
3040,0
3041,1
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,0
3060,1
3061,1
3062,0
3063,1
3064,0
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,1
3074,0
3075,1
3076,0
3077,0
3078,0
3079,1
3080,1
3081,0
3082,0
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,1
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,1
3099,0
3100,0
3101,0
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,1
3112,0
3113,0
3114,1
3115,0
3116,1
3117,1
3118,0
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,0
3135,1
3136,0
3137,0
3138,0
3139,1
3140,1
3141,0
3142,0
3143,0
3144,0
3145,1
3146,1
3147,0
3148,1
3149,1
3150,0
3151,0
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,0
3159,0
3160,1
3161,0
3162,1
3163,1
3164,1
3165,1
3166,0
3167,0
3168,0
3169,1
3170,0
3171,1
3172,1
3173,0
3174,0
3175,0
3176,0
3177,0
3178,1
3179,0
3180,0
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,1
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,0
3204,0
3205,1
3206,1
3207,1
3208,0
3209,1
3210,1
3211,1
3212,0
3213,1
3214,1
3215,1
3216,0
3217,1
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,0
3235,0
3236,0
3237,0
3238,1
3239,0
3240,1
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,1
3249,0
3250,1
3251,1
3252,1
3253,0
3254,0
3255,1
3256,1
3257,0
3258,1
3259,0
3260,1
3261,0
3262,0
3263,1
3264,1
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,1
3278,0
3279,1
3280,1
3281,0
3282,1
3283,0
3284,0
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,1
3292,0
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,0
3303,0
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,1
3311,1
3312,1
3313,0
3314,0
3315,1
3316,1
3317,1
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,0
3325,0
3326,0
3327,1
3328,1
3329,1
3330,0
3331,0
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,0
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,1
3364,1
3365,0
3366,0
3367,1
3368,0
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
3381,0
3382,1
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,1
3393,1
3394,1
3395,0
3396,1
3397,1
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,1
3410,1
3411,0
3412,0
3413,1
3414,1
3415,0
3416,1
3417,1
3418,0
3419,1
3420,0
3421,1
3422,0
3423,0
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,1
3445,0
3446,0
3447,0
3448,1
3449,1
3450,0
3451,0
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,0
3459,1
3460,1
3461,1
3462,0
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,0
3470,1
3471,1
3472,0
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,0
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,1
3494,0
3495,0
3496,1
3497,1
3498,1
3499,0
3500,1
3501,0
3502,0
3503,0
3504,0
3505,1
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,1
3513,0
3514,1
3515,0
3516,0
3517,1
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,0
3525,1
3526,0
3527,1
3528,1
3529,0
3530,1
3531,1
3532,0
3533,1
3534,1
3535,1
3536,1
3537,0
3538,1
3539,1
3540,1
3541,0
3542,1
3543,1
3544,1
3545,0
3546,0
3547,0
3548,0
3549,0
3550,1
3551,1
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3563,0
3564,1
3565,1
3566,1
3567,1
3568,0
3569,1
3570,1
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,1
3578,1
3579,1
3580,1
3581,0
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,1
3593,0
3594,0
3595,0
3596,1
3597,1
3598,0
3599,1
3600,0
3601,0
3602,0
3603,1
3604,1
3605,1
3606,0
3607,1
3608,0
3609,0
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,1
3617,1
3618,1
3619,0
3620,0
3621,0
3622,0
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,0
3632,1
3633,1
3634,0
3635,0
3636,1
3637,1
3638,0
3639,1
3640,1
3641,0
3642,1
3643,0
3644,0
3645,0
3646,1
3647,0
3648,1
3649,1
3650,1
3651,1
3652,0
3653,0
3654,0
3655,0
3656,1
3657,0
3658,1
3659,1
3660,0
3661,1
3662,1
3663,0
3664,1
3665,1
3666,1
3667,1
3668,1
3669,0
3670,1
3671,1
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,1
3690,0
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,1
3699,1
3700,1
3701,0
3702,1
3703,0
3704,1
3705,0
3706,1
3707,1
3708,1
3709,1
3710,0
3711,1
3712,0
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,1
3720,1
3721,1
3722,0
3723,1
3724,1
3725,0
3726,1
3727,0
3728,0
3729,0
3730,1
3731,1
3732,0
3733,0
3734,1
3735,0
3736,1
3737,1
3738,1
3739,1
3740,1
3741,0
3742,0
3743,0
3744,1
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,1
3752,0
3753,0
3754,1
3755,0
3756,0
3757,1
3758,0
3759,0
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,0
3767,0
3768,0
3769,1
3770,1
3771,1
3772,0
3773,1
3774,0
3775,0
3776,1
3777,0
3778,0
3779,1
3780,1
3781,1
3782,0
3783,0
3784,1
3785,0
3786,0
3787,1
3788,0
3789,0
3790,0
3791,1
3792,0
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,0
3802,1
3803,0
3804,0
3805,0
3806,1
3807,1
3808,1
3809,0
3810,1
3811,1
3812,0
3813,1
3814,0
3815,1
3816,0
3817,0
3818,1
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,0
3836,1
3837,1
3838,0
3839,1
3840,0
3841,0
3842,0
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,1
3880,1
3881,0
3882,0
3883,1
3884,0
3885,1
3886,1
3887,0
3888,0
3889,1
3890,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,1
3897,1
3898,0
3899,1
3900,1
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,0
3908,1
3909,1
3910,0
3911,0
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,0
3919,1
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,1
3934,0
3935,0
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,0
3946,1
3947,0
3948,1
3949,1
3950,0
3951,1
3952,0
3953,1
3954,0
3955,1
3956,1
3957,1
3958,1
3959,1
3960,0
3961,1
3962,0
3963,0
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,0
3983,1
3984,0
3985,1
3986,0
3987,1
3988,0
3989,0
3990,1
3991,0
3992,0
3993,1
3994,0
3995,0
3996,1
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,0
4005,1
4006,1
4007,1
4008,0
4009,0
4010,1
4011,0
4012,1
4013,0
4014,0
4015,1
4016,0
4017,1
4018,1
4019,0
4020,1
4021,1
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,1
4031,1
4032,0
4033,1
4034,1
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,1
4043,0
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,1
4051,1
4052,1
4053,1
4054,0
4055,1
4056,0
4057,0
4058,1
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,0
4068,0
4069,0
4070,1
4071,1
4072,1
4073,0
4074,1
4075,1
4076,1
4077,0
4078,0
4079,1
4080,0
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,0
4089,0
4090,1
4091,0
4092,1
4093,0
4094,1
4095,1
4096,1
4097,1
4098,1
4099,0
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,1
4107,0
4108,1
4109,1
4110,0
4111,1
4112,1
4113,0
4114,1
4115,0
4116,0
4117,1
4118,0
4119,1
4120,0
4121,0
4122,1
4123,0
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,0
4134,1
4135,1
4136,0
4137,0
4138,0
4139,0
4140,1
4141,1
4142,1
4143,1
4144,1
4145,0
4146,1
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,0
4154,0
4155,0
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,0
4168,1
4169,0
4170,1
4171,0
4172,0
4173,0
4174,1
4175,0
4176,1
4177,0
4178,1
4179,0
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,0
4187,0
4188,1
4189,1
4190,1
4191,1
4192,0
4193,1
4194,0
4195,0
4196,0
4197,1
4198,1
4199,1
4200,1
4201,0
4202,0
4203,1
4204,0
4205,1
4206,0
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,1
4215,0
4216,1
4217,0
4218,1
4219,0
4220,1
4221,1
4222,1
4223,1
4224,0
4225,1
4226,0
4227,0
4228,1
4229,1
4230,0
4231,0
4232,0
4233,0
4234,1
4235,0
4236,0
4237,1
4238,0
4239,1
4240,0
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,1
4248,1
4249,1
4250,1
4251,0
4252,0
4253,0
4254,0
4255,1
4256,1
4257,1
4258,1
4259,1
4260,0
4261,1
4262,1
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,1
4270,0
4271,0
4272,1
4273,0
4274,1
4275,0
4276,0
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,0
4287,0
4288,1
4289,1
4290,1
4291,0
4292,1
4293,1
4294,0
4295,1
4296,1
4297,0
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,0
4311,1
4312,0
4313,0
4314,0
4315,0
4316,0
4317,1
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,1
4329,1
4330,0
4331,1
4332,0
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,1
4347,0
4348,1
4349,0
4350,0
4351,0
4352,1
4353,1
4354,0
4355,1
4356,0
4357,1
4358,1
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,1
4366,1
4367,0
4368,1
4369,0
4370,1
4371,1
4372,0
4373,0
4374,0
4375,0
4376,0
4377,1
4378,1
4379,1
4380,0
4381,1
4382,0
4383,0
4384,0
4385,1
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,1
4398,0
4399,0
4400,1
4401,0
4402,1
4403,1
4404,0
4405,0
4406,1
4407,0
4408,1
4409,1
4410,1
4411,1
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,0
4429,0
4430,1
4431,0
4432,1
4433,0
4434,0
4435,0
4436,0
4437,0
4438,1
4439,1
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,1
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,0
4457,1
4458,0
4459,0
4460,0
4461,0
4462,1
4463,0
4464,1
4465,0
4466,0
4467,1
4468,0
4469,1
4470,0
4471,0
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,1
4479,1
4480,0
4481,0
4482,1
4483,0
4484,1
4485,0
4486,1
4487,0
4488,0
4489,1
4490,0
4491,1
4492,1
4493,1
4494,1
4495,0
4496,1
4497,0
4498,0
4499,0
4500,1
4501,0
4502,1
4503,0
4504,0
4505,0
4506,1
4507,1
4508,0
4509,1
4510,0
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,0
4520,1
4521,1
4522,0
4523,1
4524,0
4525,0
4526,1
4527,1
4528,1
4529,1
4530,1
4531,0
4532,0
4533,0
4534,0
4535,1
4536,0
4537,1
4538,0
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,0
4546,0
4547,0
4548,1
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,1
4557,0
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,1
4565,1
4566,1
4567,0
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,0
4579,1
4580,0
4581,1
4582,0
4583,1
4584,0
4585,0
4586,0
4587,1
4588,1
4589,1
4590,0
4591,0
4592,1
4593,0
4594,0
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,0
4602,1
4603,0
4604,0
4605,0
4606,1
4607,0
4608,1
4609,1
4610,1
4611,0
4612,1
4613,1
4614,1
4615,1
4616,1
4617,0
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,0
4625,1
4626,1
4627,0
4628,1
4629,1
4630,1
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,1
4640,1
4641,0
4642,1
4643,1
4644,0
4645,1
4646,1
4647,1
4648,0
4649,0
4650,1
4651,0
4652,0
4653,1
4654,0
4655,0
4656,1
4657,1
4658,1
4659,1
4660,1
4661,0
4662,1
4663,0
4664,0
4665,1
4666,1
4667,0
4668,0
4669,1
4670,1
4671,0
4672,1
4673,0
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,1
4681,1
4682,0
4683,0
4684,1
4685,0
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,1
4698,1
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0
4711,1
4712,0
4713,1
4714,1
4715,1
4716,0
4717,1
4718,1
4719,0
4720,1
4721,1
4722,0
4723,0
4724,1
4725,0
4726,1
4727,0
4728,1
4729,0
4730,1
4731,1
4732,0
4733,0
4734,0
4735,1
4736,1
4737,1
4738,1
4739,0
4740,0
4741,1
4742,1
4743,1
4744,0
4745,0
4746,1
4747,0
4748,0
4749,1
4750,0
4751,0
4752,0
4753,0
4754,1
4755,0
4756,1
4757,0
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,1
4765,1
4766,0
4767,1
4768,1
4769,1
4770,0
4771,1
4772,1
4773,1
4774,0
4775,0
4776,0
4777,1
4778,1
4779,0
4780,1
4781,1
4782,1
4783,0
4784,0
4785,1
4786,0
4787,0
4788,0
4789,0
4790,0
4791,1
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,0
4806,1
4807,0
4808,0
4809,1
4810,1
4811,1
4812,0
4813,0
4814,1
4815,1
4816,0
4817,1
4818,1
4819,1
4820,0
4821,1
4822,0
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,0
4834,0
4835,0
4836,1
4837,0
4838,0
4839,0
4840,1
4841,0
4842,1
4843,0
4844,0
4845,0
4846,1
4847,1
4848,1
4849,1
4850,0
4851,0
4852,1
4853,0
4854,0
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,0
4865,1
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,0
4879,0
4880,0
4881,1
4882,1
4883,1
4884,1
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,0
4896,0
4897,1
4898,1
4899,1
4900,1
4901,1
4902,0
4903,0
4904,0
4905,0
4906,1
4907,1
4908,0
4909,0
4910,0
4911,0
4912,1
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,0
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,0
4927,0
4928,0
4929,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,1
4952,1
4953,0
4954,1
4955,0
4956,1
4957,1
4958,1
4959,0
4960,0
4961,1
4962,1
4963,0
4964,1
4965,1
4966,0
4967,1
4968,1
4969,0
4970,0
4971,1
4972,0
4973,1
4974,0
4975,1
4976,1
4977,0
4978,1
4979,1
4980,0
4981,0
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,1
4996,1
4997,1
4998,1
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,1
5006,1
5007,0
5008,1
5009,1
5010,0
5011,1
5012,0
5013,1
5014,0
5015,0
5016,1
5017,0
5018,0
5019,0
5020,1
5021,1
5022,1
5023,0
5024,1
5025,0
5026,0
5027,1
5028,0
5029,0
5030,1
5031,0
5032,1
5033,1
5034,0
5035,0
5036,0
5037,0
5038,1
5039,0
5040,0
5041,1
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,1
5049,1
5050,1
5051,1
5052,0
5053,0
5054,1
5055,0
5056,1
5057,1
5058,0
5059,1
5060,0
5061,0
5062,1
5063,0
5064,1
5065,1
5066,0
5067,0
5068,0
5069,1
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,1
5083,1
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,0
5101,0
5102,0
5103,1
5104,1
5105,0
5106,0
5107,0
5108,1
5109,1
5110,0
5111,1
5112,0
5113,1
5114,0
5115,0
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,1
5123,1
5124,1
5125,0
5126,0
5127,0
5128,0
5129,0
5130,1
5131,1
5132,1
5133,1
5134,1
5135,0
5136,1
5137,1
5138,1
5139,1
5140,0
5141,0
5142,1
5143,0
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,1
5153,0
5154,0
5155,1
5156,0
5157,0
5158,0
5159,0
5160,1
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,0
5168,1
5169,0
5170,0
5171,1
5172,1
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,1
5188,1
5189,0
5190,1
5191,1
5192,0
5193,1
5194,0
5195,1
5196,0
5197,1
5198,0
5199,1
5200,0
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,1
5216,0
5217,1
5218,1
5219,0
5220,1
5221,1
5222,1
5223,1
5224,1
5225,0
5226,1
5227,1
5228,0
5229,0
5230,1
5231,1
5232,0
5233,0
5234,1
5235,1
5236,0
5237,0
5238,1
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,0
5258,1
5259,1
5260,0
5261,0
5262,1
5263,1
5264,0
5265,0
5266,1
5267,0
5268,0
5269,1
5270,0
5271,1
5272,1
5273,1
5274,1
5275,0
5276,0
5277,1
5278,1
5279,1
5280,0
5281,1
5282,0
5283,0
5284,0
5285,0
5286,1
5287,0
5288,0
5289,1
5290,1
5291,0
5292,1
5293,1
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,1
5303,0
5304,1
5305,1
5306,1
5307,0
5308,0
5309,0
5310,0
5311,1
5312,0
5313,1
5314,1
5315,0
5316,1
5317,1
5318,0
5319,0
5320,1
5321,0
5322,0
5323,1
5324,1
5325,0
5326,1
5327,1
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,0
5345,0
5346,1
5347,1
5348,0
5349,0
5350,0
5351,0
5352,1
5353,0
5354,0
5355,0
5356,0
5357,1
5358,0
5359,1
5360,0
5361,1
5362,1
5363,0
5364,1
5365,0
5366,1
5367,0
5368,1
5369,0
5370,1
5371,1
5372,1
5373,1
5374,1
5375,0
5376,0
5377,1
5378,0
5379,1
5380,1
5381,1
5382,0
5383,0
5384,1
5385,1
5386,1
5387,0
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,1
5435,1
5436,0
5437,0
5438,1
5439,0
5440,1
5441,1
5442,1
5443,0
5444,0
5445,0
5446,0
5447,0
5448,1
5449,0
5450,1
5451,1
5452,0
5453,0
5454,0
5455,1
5456,0
5457,0
5458,1
5459,1
5460,0
5461,1
5462,0
5463,1
5464,1
5465,1
5466,0
5467,0
5468,1
5469,0
5470,0
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,0
5483,1
5484,1
5485,0
5486,0
5487,0
5488,1
5489,1
5490,1
5491,0
5492,1
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,1
5500,1
5501,1
5502,0
5503,0
5504,1
5505,1
5506,1
5507,0
5508,0
5509,1
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,1
5517,1
5518,1
5519,0
5520,1
5521,1
5522,1
5523,0
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,1
5531,0
5532,0
5533,1
5534,1
5535,0
5536,1
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,1
5544,1
5545,0
5546,0
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,0
5557,1
5558,1
5559,0
5560,1
5561,1
5562,1
5563,0
5564,1
5565,0
5566,1
5567,1
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,1
5580,0
5581,1
5582,1
5583,1
5584,1
5585,0
5586,1
5587,1
5588,1
5589,0
5590,0
5591,1
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,1
5601,0
5602,1
5603,1
5604,1
5605,1
5606,1
5607,1
5608,0
5609,0
5610,0
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,1
5631,1
5632,1
5633,1
5634,0
5635,1
5636,0
5637,1
5638,0
5639,1
5640,1
5641,0
5642,0
5643,1
5644,0
5645,1
5646,0
5647,0
5648,0
5649,0
5650,0
5651,1
5652,1
5653,1
5654,0
5655,0
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,0
5665,0
5666,1
5667,0
5668,0
5669,1
5670,1
5671,1
5672,1
5673,0
5674,0
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,1
5690,0
5691,1
5692,0
5693,1
5694,1
5695,1
5696,0
5697,1
5698,0
5699,1
5700,1
5701,0
5702,1
5703,0
5704,1
5705,1
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,0
5715,1
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,0
5727,0
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,1
5735,1
5736,0
5737,1
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,0
5745,0
5746,1
5747,0
5748,1
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,1
5757,1
5758,0
5759,1
5760,0
5761,1
5762,1
5763,1
5764,0
5765,1
5766,1
5767,0
5768,0
5769,0
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,1
5777,1
5778,1
5779,1
5780,1
5781,0
5782,0
5783,1
5784,1
5785,1
5786,0
5787,1
5788,0
5789,1
5790,0
5791,0
5792,0
5793,0
